rider_id;rider_name;rider_surname;birth_date;country_name;country_iso;rider_legacy_id;retired;in_grid;season_year;team_id;category_id
a9573361-93d6-4e1b-80cc-1023df2e4338;Hector;Garzo;1998-09-06;Spain;ES;8456;False;True;2025;a231c953-ea6d-4d72-a470-9ed351700fe6;cf196668-f900-4116-af79-810b91828a37
5b9af34e-da94-4ca2-9c4c-6be0fc8b1bbc;Jorge;Martin;1998-01-29;Spain;ES;8146;False;True;2025;11d18b37-baba-400a-80c2-f8ddf040f97e;737ab122-76e1-4081-bedb-334caaa18c70
6251aee5-6e36-455c-8b43-e6fd1753fd8d;Sergio;Garcia;2003-03-22;Spain;ES;9958;False;True;2025;e1df9a44-e0f2-4a53-8248-0871270fc60a;ea854a67-73a4-4a28-ac77-d67b3b2a530a
6b517083-20d8-40da-9d92-aeb63cdee89d;Ivan;Ortola;2004-08-04;Spain;ES;10224;False;True;2025;e1df9a44-e0f2-4a53-8248-0871270fc60a;ea854a67-73a4-4a28-ac77-d67b3b2a530a
fe9fa956-0cd0-4009-9484-25e7cb5bdf88;Andrea;Dovizioso;1986-03-23;Italy;IT;5885;True;True;2025;3863560b-e4e2-441a-86a9-f764204e9857;737ab122-76e1-4081-bedb-334caaa18c70
4a439bde-305a-4995-b3e7-783fa99f784a;Johann;Zarco;1990-07-16;France;FR;7236;False;True;2025;77a0174a-c84d-4955-a722-b39e4d8e4ce5;737ab122-76e1-4081-bedb-334caaa18c70
ebe82b39-3409-485b-9e5c-038667a4a53f;Tatchakorn;Buasri;2001-03-26;Thailand;TH;10045;False;True;2025;83291c7a-76ca-400c-bda5-a17a6531f9e3;1ab203aa-e292-4842-8bed-971911357af1
b2570616-5431-4eb3-be49-d79fd4ff86e2;Ryusei;Yamanaka;2001-11-06;Japan;JP;8681;False;True;2025;c8d2f693-73de-4c4b-bb92-6adbd8be070d;1ab203aa-e292-4842-8bed-971911357af1
149825eb-732a-4190-8ba7-b146f81105cd;Maria;Herrera;1996-08-26;Spain;ES;7218;False;True;2025;33ab3310-c50f-4552-ae1f-297a3cfd5050;cf196668-f900-4116-af79-810b91828a37
31d9d715-4dbc-4d12-8a21-f2daffb62d7f;Barry;Baltus;2004-05-03;Belgium;BE;10060;False;True;2025;187e0f58-020e-490f-b45d-575e2d6a6ef2;ea854a67-73a4-4a28-ac77-d67b3b2a530a
eb7f90b1-9373-4089-b2f5-adbc234a3526;Augusto;Fernandez;1997-09-23;Spain;ES;9973;True;True;2025;3863560b-e4e2-441a-86a9-f764204e9857;737ab122-76e1-4081-bedb-334caaa18c70
99b96762-97c2-4066-922d-d1194c410cdc;Lorenzo;Baldassarri;1996-11-06;Italy;IT;8030;False;True;2025;a231c953-ea6d-4d72-a470-9ed351700fe6;cf196668-f900-4116-af79-810b91828a37
99fb2930-285a-4300-a251-ccabc60e9af3;Eddie;O'Shea;2006-09-25;United Kingdom;GB;10193;False;True;2025;2289ee89-1833-4d23-9a46-0014424c6c03;1ab203aa-e292-4842-8bed-971911357af1
57f4c236-d465-4161-8e22-7426f4da36eb;Jorge;Navarro;1996-02-03;Spain;ES;7742;False;True;2025;d41e19d0-b661-4719-9402-d172e36f419e;ea854a67-73a4-4a28-ac77-d67b3b2a530a
ff2ad2b9-cd36-4267-98af-6b80851c1683;Andrea;Mantovani;1994-09-30;Italy;IT;10232;False;True;2025;33ab3310-c50f-4552-ae1f-297a3cfd5050;cf196668-f900-4116-af79-810b91828a37
368ea111-05a4-4102-8564-e59905ae2858;Nicola;Carraro;2002-05-21;Italy;IT;10161;False;True;2025;af16ee18-7558-42dd-9e2c-b455a66b4a16;1ab203aa-e292-4842-8bed-971911357af1
e2479f8e-dad8-4191-9a6c-9d4aafa8c3a3;Diogo;Moreira;2004-04-23;Brazil;BR;10257;False;True;2025;100348da-52fa-49e5-aee8-b276282bbaa0;ea854a67-73a4-4a28-ac77-d67b3b2a530a
5dfc20db-c3c4-4ecd-9c7c-f6cfd042031a;Luca;Marini;1997-08-10;Italy;IT;8431;False;True;2025;ce837bd3-bc07-40ef-83cf-6a8025bededf;737ab122-76e1-4081-bedb-334caaa18c70
769510fc-e823-4bf1-8cda-08c1873935e6;Adrian;Cruces;2006-08-09;Spain;ES;10337;False;True;2025;2289ee89-1833-4d23-9a46-0014424c6c03;1ab203aa-e292-4842-8bed-971911357af1
57787b04-f675-4877-a72a-b5340a45109a;Alex;Escrig;2004-02-21;Spain;ES;8645;False;True;2025;d41e19d0-b661-4719-9402-d172e36f419e;ea854a67-73a4-4a28-ac77-d67b3b2a530a
68c041fe-d813-48ae-9876-b451d89924ec;Matteo;Ferrari;1997-02-12;Italy;IT;8272;False;True;2025;37f65a16-4dd0-4bd5-bb06-b748aef03ff5;cf196668-f900-4116-af79-810b91828a37
7a8a7ac3-a45b-4380-91f5-3b362c074fd2;Jacopo ;Hosciuc;2005-10-12;Romania;RO;10260;False;True;2025;3e8ac67e-3c06-435c-8487-4583dcd52077;cf196668-f900-4116-af79-810b91828a37
71df6f0d-51c3-4cdb-9f5c-51939e6f33f2;Maverick;Viñales;1995-01-12;Spain;ES;7409;False;True;2025;8a8633cd-a3e2-4a3d-aa24-66b99014a9dd;737ab122-76e1-4081-bedb-334caaa18c70
2d9bd73c-a0ef-4ade-8ab4-f91b0a085c4f;Jacob;Roulstone;2005-02-04;Australia;AU;10143;False;True;2025;274007da-aa69-4f74-b987-e910363bf8e3;1ab203aa-e292-4842-8bed-971911357af1
48af1e5c-5376-43ad-9b26-9a860bef4e1d;Filip;Salac;2001-12-12;Czechia;CZ;8856;False;True;2025;2369c22c-90fb-4d77-8270-4df47c1fdf23;ea854a67-73a4-4a28-ac77-d67b3b2a530a
dd56704e-b40e-4202-8af2-a81b7fd6a82d;Celestino;Vietti;2001-10-13;Italy;IT;10132;False;True;2025;1030dc7b-7fae-4369-946b-1a1b1edd49e7;ea854a67-73a4-4a28-ac77-d67b3b2a530a
a7d44fd6-d27c-4fea-ac27-85953cd45f86;Cormac;Buchanan;2006-08-23;New Zealand;NZ;10251;False;True;2025;9c3b2f14-28e0-4c9f-a3ac-be1531bcd514;1ab203aa-e292-4842-8bed-971911357af1
5c8bbc11-a1aa-4f55-b9dc-f2e8b7c33ceb;Tony;Arbolino;2000-08-03;Italy;IT;8752;False;True;2025;d4b6a18c-5647-4667-9085-489ca4ff5649;ea854a67-73a4-4a28-ac77-d67b3b2a530a
3c4a2a9d-7d61-4931-a0d5-5b4b0d4d7888;Darryn;Binder;1998-01-21;South Africa;ZA;8296;False;True;2025;5119ab4e-9d4c-4ecb-b18a-d377cf518506;ea854a67-73a4-4a28-ac77-d67b3b2a530a
3157c88e-bd94-4851-9fe2-1d7458f65a1e;Joe;Roberts;1997-06-16;United States of America;US;7946;False;True;2025;30da094b-fd92-4cb2-80c5-04602c67004e;ea854a67-73a4-4a28-ac77-d67b3b2a530a
be57d739-ceff-4bd4-b612-08100cae9990;Daniel;Muñoz;2006-04-28;Spain;ES;10230;True;True;2025;3c73638c-cffb-4e42-a6ca-b6506ab6bf5c;ea854a67-73a4-4a28-ac77-d67b3b2a530a
fb584b95-a9ed-4d23-8db3-4a946db60fe8;Matteo;Bertelle;2004-02-18;Italy;IT;10154;False;True;2025;df8e39c5-dd52-4c4f-9c7c-3853768e3bee;1ab203aa-e292-4842-8bed-971911357af1
96edcb06-aa78-4976-9559-62186821e48e;Manuel;Gonzalez;2002-08-04;Spain;ES;8250;False;True;2025;57dc8016-70b3-4eea-bec1-7f8f6cdf8609;ea854a67-73a4-4a28-ac77-d67b3b2a530a
cbc125e4-5c7e-4fa1-a9b4-811c19fa28fa;Luca ;Bernardi;2001-08-29;San Marino;SM;10619;False;True;2025;6f4e497e-b08a-4876-a531-4b817df6dd07;cf196668-f900-4116-af79-810b91828a37
f261e368-80bd-4830-9a2e-1cee3e6b0be4;Scott;Ogden;2003-10-16;United Kingdom;GB;10114;False;True;2025;5f0a22a4-af1f-46ca-baf6-e688f6da8843;1ab203aa-e292-4842-8bed-971911357af1
bf95d959-6a60-44f1-84b5-ded861e62578;Fabio;Quartararo;1999-04-20;France;FR;8520;False;True;2025;141b6f0f-7e53-4d27-9bdb-0ea8fba7e842;737ab122-76e1-4081-bedb-334caaa18c70
821c7e78-24dd-4715-a7b6-966b6da2c4d8;Ruche;Moodley;2006-12-16;South Africa;ZA;10390;False;True;2025;9c3b2f14-28e0-4c9f-a3ac-be1531bcd514;1ab203aa-e292-4842-8bed-971911357af1
88ec0ae1-53e4-48d4-8c60-6b74210d7552;Alonso;Lopez;2001-12-21;Spain;ES;8866;False;True;2025;1030dc7b-7fae-4369-946b-1a1b1edd49e7;ea854a67-73a4-4a28-ac77-d67b3b2a530a
4113c5f7-33c5-4246-b05b-3f81f4ddbd8f;Franco;Morbidelli;1994-12-04;Italy;IT;7741;False;True;2025;4130a48f-fa91-48be-a50c-f8a2e3f863a0;737ab122-76e1-4081-bedb-334caaa18c70
562b1364-6251-4e41-8842-b43ba200b488;Kevin;Zannoni;2000-09-08;Italy;IT;8861;False;True;2025;2eeb67eb-d9f8-4df3-bea8-7af897ff807a;cf196668-f900-4116-af79-810b91828a37
ed2d5631-8fe0-4a21-8449-463657eb7901;David;Almansa;2006-01-22;Spain;ES;10424;False;True;2025;a713a7ba-16ec-4c15-b4a3-7211b43f9a89;1ab203aa-e292-4842-8bed-971911357af1
00db2312-15f2-4333-be5c-4bbff9d17aec;Enea;Bastianini;1997-12-30;Italy;IT;8295;False;True;2025;8a8633cd-a3e2-4a3d-aa24-66b99014a9dd;737ab122-76e1-4081-bedb-334caaa18c70
711cd7a3-7e13-413b-8de2-08d5bf4070f4;Marcos;Ramirez;1997-12-16;Spain;ES;7744;False;True;2025;30da094b-fd92-4cb2-80c5-04602c67004e;ea854a67-73a4-4a28-ac77-d67b3b2a530a
eec1f7dc-b115-44f6-82aa-73130e5c92cf;Raul;Fernandez;2000-10-23;Spain;ES;8269;False;True;2025;8532f5e4-c2f3-417b-8c76-09302a826dd4;737ab122-76e1-4081-bedb-334caaa18c70
a8071fde-27fa-49f0-96c8-a53030fcd0dc;Dani;Pedrosa;1985-09-29;Spain;ES;5515;True;True;2025;0b6cc118-a286-4343-9020-fb53c6f77c1a;737ab122-76e1-4081-bedb-334caaa18c70
845c70b2-fe9b-40b6-a558-692cf5f9e6da;Daniel;Holgado;2005-04-27;Spain;ES;8671;False;True;2025;e3320217-761f-4bad-88d6-f5467835fefa;ea854a67-73a4-4a28-ac77-d67b3b2a530a
8cb5d508-8d8c-4a15-9d88-fb59925242e2;Tommaso  ;Occhi;2003-10-28;Italy;IT;10620;False;True;2025;854f1479-f0ac-4f8c-bd1e-7a70f7ad5634;cf196668-f900-4116-af79-810b91828a37
28d22e58-56c2-4c94-97fc-09453bfa089f;Izan;Guevara;2004-06-28;Spain;ES;10033;False;True;2025;d4b6a18c-5647-4667-9085-489ca4ff5649;ea854a67-73a4-4a28-ac77-d67b3b2a530a
